-12,-5,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-13,-5,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-14,-5,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-10,-6,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-15,-5,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-11,-6,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-13,-6,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-12,-6,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-14,-6,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-15,-6,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-10,-7,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-11,-7,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-12,-7,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-13,-7,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-12,-2,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-14,-7,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-15,-7,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-10,-2,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-11,-2,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-13,-2,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-10,-3,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-14,-2,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-12,-3,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-15,-2,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-13,-3,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-11,-3,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-14,-3,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-15,-3,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-10,-4,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-11,-4,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-13,-4,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-12,-4,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-10,-5,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-14,-4,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-15,-4,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-11,-5,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-12,-1,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-15,-1,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-10,-1,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-13,-1,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-14,-1,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-11,-1,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-12,-13,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-14,-13,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-13,-13,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-15,-13,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-10,-9,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-11,-13,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-11,-9,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-10,-14,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-12,-9,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-13,-9,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-11,-14,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-12,-14,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-10,-13,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-13,-14,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-14,-14,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-15,-14,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-10,-15,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-14,-9,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-11,-15,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-15,-12,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-15,-9,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-12,-15,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-13,-15,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-14,-15,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-10,-10,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
-10,-8,Sg2Ei2pLZuBlqn99soim0CWWW88=,EsB10y5fGzWv4XQcWqhzj+IiKdQ=
-15,-15,Sg2Ei2pLZuBlqn99soim0CWWW88=,Izg//Rqfae0LERQx1ZKf5wyQ2nE=
