-4,-73,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-3,-74,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-5,-73,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-6,-73,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-4,-74,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-3,-75,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-1,-76,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-5,-74,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-7,-73,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-6,-74,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-7,-74,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-1,-74,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-2,-74,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-5,-80,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-4,-75,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-5,-78,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-5,-75,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-6,-75,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-6,-78,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-2,-76,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-7,-76,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-1,-79,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-3,-76,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-1,-77,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-6,-79,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-5,-79,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-7,-78,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-7,-79,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-7,-75,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-1,-80,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-2,-80,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-3,-80,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-4,-76,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-2,-79,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-6,-80,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-2,-77,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-3,-79,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-2,-78,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-1,-78,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-3,-78,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-3,-77,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-4,-77,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-4,-80,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-4,-79,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-7,-80,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-4,-78,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-1,-73,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-2,-73,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-5,-77,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-3,-73,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-1,-75,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-7,-77,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-2,-75,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
-6,-77,SAVyH5RHBxV4XejzoOiNeTKhOS0=,9V6oX0+gYyG446roeHtQBhWD8ZY=
