70,46,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
66,41,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
65,41,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
69,46,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
68,46,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
67,46,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
70,45,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
69,45,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
68,45,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
67,41,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
67,45,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
65,46,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
70,44,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
69,44,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
68,44,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
68,41,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
69,41,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
70,41,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
65,42,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
70,43,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
69,43,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
67,44,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
65,45,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
66,46,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
68,43,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
66,45,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
66,42,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
65,43,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
69,42,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
70,42,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
66,44,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
68,42,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
67,43,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
67,42,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
66,43,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
65,44,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,uU3SV4WxD7vkoBXHs2irklgfYl8=
76,35,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
75,35,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
73,32,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
73,35,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
78,34,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
76,34,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
79,34,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
77,35,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
75,34,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
73,34,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
79,33,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
78,35,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
79,35,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
74,34,kHI3ZkMK+Fdz1StlfUVphfoYnb8=,dYP/T+qJa1ML/sWUgFSTgsgJsuQ=
