68,-27,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
67,-27,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
66,-27,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
65,-27,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
64,-27,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
69,-28,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
68,-28,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
70,-28,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
66,-28,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
67,-28,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
65,-28,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
64,-28,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
70,-29,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
69,-29,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
68,-29,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
67,-29,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
66,-29,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
65,-29,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
64,-29,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
70,-30,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
69,-30,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
68,-30,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
67,-30,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
65,-30,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
64,-30,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
66,-30,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
65,-31,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
69,-31,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
64,-31,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
70,-31,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
70,-25,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
69,-25,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
66,-31,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
68,-25,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
67,-25,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
66,-25,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
65,-25,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
68,-31,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
70,-32,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
67,-31,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
69,-32,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
64,-32,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
64,-25,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
65,-32,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
70,-26,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
69,-26,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
67,-26,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
66,-26,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
68,-26,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
65,-26,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
68,-32,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
70,-27,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
64,-26,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
69,-27,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
67,-32,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
66,-32,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,GWWukdh7v9f0KRM19dQ0rXLkZHo=
79,-19,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,rZzT+XCazwY1Rb7e5blqA/s/9SA=
73,-17,h+/olpKE+dsRxgXcRM/9Z9hBuOM=,rZzT+XCazwY1Rb7e5blqA/s/9SA=
