-61,224,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-60,227,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-58,227,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-59,227,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-60,224,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-58,226,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-59,224,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-62,225,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-64,224,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-57,227,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-64,228,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-63,228,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-61,225,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-60,225,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-59,225,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-63,224,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-62,228,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-57,226,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-58,224,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-58,225,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-61,228,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-59,228,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-60,228,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-57,228,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-58,228,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-59,226,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-60,226,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-57,225,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-61,226,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-61,227,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-62,226,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-63,226,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-64,226,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-62,224,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-62,227,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-58,230,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-57,230,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-59,230,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
-60,230,xum0huFZMnkl3RvCLFi3v0WRJX4=,Y2sTVn2+MZDAgTe2mlHJ+bB1bsk=
