51,-53,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-53,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-53,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-53,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-54,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-53,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-54,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-54,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-54,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-54,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-54,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-54,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-54,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-55,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-55,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-49,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-49,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-49,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-49,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-49,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-55,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-49,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-49,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-49,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-50,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-50,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-55,1a0D717yJ5JNIgcGDzJg/V4BbbI=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-50,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-55,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-50,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-55,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-55,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-55,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-50,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-50,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-50,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-50,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-51,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-51,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-51,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-51,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-51,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-51,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-51,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-51,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-52,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-52,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-52,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
52,-52,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-52,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
50,-52,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
48,-52,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
55,-53,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
49,-52,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
54,-53,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
53,-53,P0lXU/K14GrUkvSu7j51NaX+pSY=,9keNxXe/ikwRp46YixkRz6uViZE=
51,-59,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
52,-59,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
53,-59,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
54,-59,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
49,-64,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
50,-64,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
51,-64,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
48,-64,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
52,-64,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
50,-59,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
49,-59,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
53,-64,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
48,-58,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
48,-59,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
49,-58,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
54,-64,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
48,-63,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
50,-58,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
51,-58,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
49,-63,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
50,-63,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
52,-58,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
52,-63,P0lXU/K14GrUkvSu7j51NaX+pSY=,9sDo8LPGs5JB+bCyhJx3U1nET60=
