-25,-209,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-26,-209,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-30,-213,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-31,-213,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-27,-209,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-32,-213,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-30,-209,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-25,-214,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-26,-214,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-27,-214,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-30,-214,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-31,-209,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-31,-214,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-32,-214,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-25,-215,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-29,-213,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-26,-215,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-27,-215,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-32,-209,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-25,-210,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-26,-210,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-30,-215,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-31,-215,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-32,-215,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-29,-209,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-27,-210,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-29,-214,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-29,-210,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-31,-210,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
-28,-213,ElnupBW8A9xfENV+ReubsHkMEaY=,Qf/kHqyP/C+K2EWdtWOU2fcY7Yw=
