-28,271,E8d/s8sd8AwhwrP7uRENlxUKsrs=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-29,271,E8d/s8sd8AwhwrP7uRENlxUKsrs=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-30,271,E8d/s8sd8AwhwrP7uRENlxUKsrs=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-32,271,E8d/s8sd8AwhwrP7uRENlxUKsrs=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-31,271,E8d/s8sd8AwhwrP7uRENlxUKsrs=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-26,270,E8d/s8sd8AwhwrP7uRENlxUKsrs=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-27,270,E8d/s8sd8AwhwrP7uRENlxUKsrs=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-29,270,E8d/s8sd8AwhwrP7uRENlxUKsrs=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-28,270,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-30,270,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-31,270,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-32,270,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-27,269,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-26,269,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-29,269,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-28,269,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-31,269,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-30,269,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-26,268,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-32,269,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-27,268,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-28,268,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-29,268,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-31,268,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-30,268,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-32,268,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-26,267,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-27,267,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-28,267,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-29,267,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-30,267,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-32,267,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-31,267,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-26,266,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-27,266,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-28,266,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-29,266,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-30,266,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-31,266,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-32,266,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-27,265,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-28,265,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-29,265,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-30,265,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-31,265,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-32,265,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-26,265,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-27,271,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-28,263,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,2BMCDcaSsWgdfPD7ZyQ8Y5a3/k8=
-26,271,4Dnzxb0PEFIF12Ew5XX38KRGDlA=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
