-39,-39,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-34,-36,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-40,-39,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-38,-38,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-35,-36,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-39,-38,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-40,-38,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-36,-36,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-38,-36,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-34,-37,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-37,-36,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-34,-33,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-33,-38,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-35,-37,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-34,-39,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-36,-33,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-38,-33,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-39,-33,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-40,-33,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-33,-34,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-35,-39,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-34,-34,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-36,-37,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-36,-34,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-33,-36,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-37,-38,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-40,-35,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-40,-36,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-38,-39,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-40,-37,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-39,-35,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-36,-38,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-35,-33,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-38,-35,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-38,-34,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-39,-37,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-37,-35,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-37,-37,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-39,-34,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-33,-33,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-40,-34,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-33,-37,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-35,-38,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-36,-39,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-38,-37,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-37,-33,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-37,-39,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-39,-36,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-35,-34,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-37,-34,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-34,-35,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-36,-35,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-33,-35,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-35,-35,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-34,-38,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-33,-39,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-37,-40,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,uH3d/XIzw6XF+loV4zQ2FmgA7HQ=
-34,-46,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,q97rJuDSdhApOcNqsmDLqeCE4jg=
-35,-41,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,q97rJuDSdhApOcNqsmDLqeCE4jg=
-36,-41,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,q97rJuDSdhApOcNqsmDLqeCE4jg=
-38,-41,y5lIOdcnaGZy7s6Zz7bN9nRLI48=,q97rJuDSdhApOcNqsmDLqeCE4jg=
