36,67,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
35,67,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
37,66,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
33,65,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
38,65,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
34,67,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
37,70,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
38,70,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
36,70,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
35,70,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
34,70,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
33,70,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
37,65,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
36,66,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
33,67,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
37,69,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
38,69,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
36,69,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
34,69,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
35,69,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
33,69,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
35,66,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
38,68,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
37,68,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
36,68,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
35,68,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
34,68,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
33,68,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
36,65,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
38,66,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
35,65,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
34,65,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
34,66,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
38,67,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
33,66,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
37,67,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
32,66,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
32,68,Qmby8kubCqZVoKPPvW6Q0V7W9lE=,Uobo/RPsCUvAAqx/KWR0eTGt0Ow=
