58,-7,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-1,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-1,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-1,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-6,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-1,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-1,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-1,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-7,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-1,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-2,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-2,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-8,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-6,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-2,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-5,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-8,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-7,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-8,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-8,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-8,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-8,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-8,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-2,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-2,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-3,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-3,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-6,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-2,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-7,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-6,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-2,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-3,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-5,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-3,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-5,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-6,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-4,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-7,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-6,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-3,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-4,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-3,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-3,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
58,-4,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-7,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
63,-5,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-7,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
62,-5,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-4,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-4,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
57,-6,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
61,-5,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
59,-4,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-4,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
60,-5,1a0D717yJ5JNIgcGDzJg/V4BbbI=,KwNlwfVQrm17n6mjHCnqQjyjWjw=
52,-14,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
53,-14,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
55,-15,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
54,-15,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
54,-14,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
48,-14,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
55,-14,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
50,-14,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
51,-14,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
48,-13,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
53,-15,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
52,-15,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
49,-14,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
55,-10,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
51,-15,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
55,-16,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
50,-15,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
49,-13,1a0D717yJ5JNIgcGDzJg/V4BbbI=,cic4dx+xj7YFzQJfdtFZS+AqAyM=
