4,101,HgffUKKTjjgvjIc8DkXMX5mBzB8=,DjZpd0bQo9Om7AcFPst6mAF498w=
0,98,HgffUKKTjjgvjIc8DkXMX5mBzB8=,DjZpd0bQo9Om7AcFPst6mAF498w=
6,100,HgffUKKTjjgvjIc8DkXMX5mBzB8=,DjZpd0bQo9Om7AcFPst6mAF498w=
5,100,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
0,100,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
4,100,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
3,101,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
7,99,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
3,100,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
6,97,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
7,97,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
5,97,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
7,102,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
5,99,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
4,99,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
6,99,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
0,99,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
7,98,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
6,98,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
5,98,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
4,98,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
6,102,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
4,97,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
4,102,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
5,102,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
0,102,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
1,100,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
3,99,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
7,101,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
7,100,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
6,101,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
3,98,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
2,101,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
4,96,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
3,96,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
3,102,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
1,102,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
5,101,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
3,97,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
2,102,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
0,97,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
7,96,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
6,96,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
5,96,xYRtUFN4BdQ7nXbAOuiMT936QGc=,DjZpd0bQo9Om7AcFPst6mAF498w=
