-1,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Pm0vdVSAkEK9hmYlEc0fGpPCTxk=
-1,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Pm0vdVSAkEK9hmYlEc0fGpPCTxk=
-1,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Pm0vdVSAkEK9hmYlEc0fGpPCTxk=
-1,-4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Pm0vdVSAkEK9hmYlEc0fGpPCTxk=
-1,-5,dXxEc5XmImBnTRWwGJfUIgGkD+g=,beHUbLWjaQaYdBBwWZeU+uKU6qE=
-1,-6,dXxEc5XmImBnTRWwGJfUIgGkD+g=,5K+pWvGA2aw24iZPpYEDoEQK9As=
-2,-2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,A3jn+iXgQZq8IbMaOm/eoFK8ohA=
-2,-1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,qjmmrbaqL0DbyHGb5bvNjNXgKFM=
-2,-4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-2,-3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-2,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,s9Zy6ej1nwb6myPZmnUwHzjpqn8=
-2,-6,yxLpkzK2cHooUpkW2Jye8DE5kOA=,5GxvuNgtWvl2OfoRGH7BsHcAa1E=
-3,-3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-3,-4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-3,-1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-3,-2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-3,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-4,-4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-4,-3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,s9Zy6ej1nwb6myPZmnUwHzjpqn8=
-4,-2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,s9Zy6ej1nwb6myPZmnUwHzjpqn8=
-4,-1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-4,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-4,-6,yxLpkzK2cHooUpkW2Jye8DE5kOA=,5GxvuNgtWvl2OfoRGH7BsHcAa1E=
-5,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,6MxH9gqO3nk6KNKdNuC2LrZRh5Y=
-5,-1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,6MxH9gqO3nk6KNKdNuC2LrZRh5Y=
-5,-2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,raVsTpbQbAgrNx61L3nTHRHnVqI=
-5,-3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,6MxH9gqO3nk6KNKdNuC2LrZRh5Y=
-5,-4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,6MxH9gqO3nk6KNKdNuC2LrZRh5Y=
-5,-6,yxLpkzK2cHooUpkW2Jye8DE5kOA=,7UyoaU0riXiXLGcY8M6OuVqa9R8=
-6,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,7UyoaU0riXiXLGcY8M6OuVqa9R8=
-6,-3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,7UyoaU0riXiXLGcY8M6OuVqa9R8=
