-7,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,6CErAwuetyDysbh2WpFW13hy/QY=
-6,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,6CErAwuetyDysbh2WpFW13hy/QY=
-6,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-6,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-6,5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-6,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,5GxvuNgtWvl2OfoRGH7BsHcAa1E=
-5,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-5,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-5,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-5,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-5,5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-5,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
-4,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,6luCt3oP5TuaZTk5FtFiLVKLB9Q=
-4,5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,6luCt3oP5TuaZTk5FtFiLVKLB9Q=
-4,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-4,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-4,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-4,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-4,6,yxLpkzK2cHooUpkW2Jye8DE5kOA=,7UyoaU0riXiXLGcY8M6OuVqa9R8=
-3,5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-3,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-3,6,yxLpkzK2cHooUpkW2Jye8DE5kOA=,G76L6p03niKV4VAmJYEurI+Le0k=
-3,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-3,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-3,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-3,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-2,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-2,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-2,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-2,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-2,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-2,5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,G76L6p03niKV4VAmJYEurI+Le0k=
-1,5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,7UyoaU0riXiXLGcY8M6OuVqa9R8=
-1,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-1,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-1,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-1,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
-1,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
