0,0,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Pm0vdVSAkEK9hmYlEc0fGpPCTxk=
0,1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Pm0vdVSAkEK9hmYlEc0fGpPCTxk=
0,2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Pm0vdVSAkEK9hmYlEc0fGpPCTxk=
0,3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Y9iONOG72HopdjXArVVwuZfMk5I=
0,4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,beHUbLWjaQaYdBBwWZeU+uKU6qE=
1,1,dXxEc5XmImBnTRWwGJfUIgGkD+g=,Pm0vdVSAkEK9hmYlEc0fGpPCTxk=
1,0,dXxEc5XmImBnTRWwGJfUIgGkD+g=,YJMycshiYta3zPwPemalskN+MjQ=
1,3,dXxEc5XmImBnTRWwGJfUIgGkD+g=,NafkOtO2T1xFlHpWM4F6weKRha8=
1,2,dXxEc5XmImBnTRWwGJfUIgGkD+g=,YJMycshiYta3zPwPemalskN+MjQ=
1,4,dXxEc5XmImBnTRWwGJfUIgGkD+g=,6oCfNFKuDWibzy7GclpuDsWYCEI=
2,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
2,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,s9Zy6ej1nwb6myPZmnUwHzjpqn8=
2,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
2,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
2,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
3,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
3,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
3,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
3,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,s9Zy6ej1nwb6myPZmnUwHzjpqn8=
3,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
4,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
4,0,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
4,1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
4,2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
4,3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,s9Zy6ej1nwb6myPZmnUwHzjpqn8=
4,5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,5GxvuNgtWvl2OfoRGH7BsHcAa1E=
5,4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,7UyoaU0riXiXLGcY8M6OuVqa9R8=
