5,-3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,5GxvuNgtWvl2OfoRGH7BsHcAa1E=
5,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,5GxvuNgtWvl2OfoRGH7BsHcAa1E=
4,-4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
4,-3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,eP1PJqSGuSWElb1pD56kUMYOyX0=
4,-2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,s9Zy6ej1nwb6myPZmnUwHzjpqn8=
4,-1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,ujBhnJiG48e4LDXPakj607R780Q=
4,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,6MxH9gqO3nk6KNKdNuC2LrZRh5Y=
3,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,G76L6p03niKV4VAmJYEurI+Le0k=
3,-1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,kSXeGw+jNMNJOsdN3hVnX56p8wY=
3,-4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,kSXeGw+jNMNJOsdN3hVnX56p8wY=
3,-2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,7UyoaU0riXiXLGcY8M6OuVqa9R8=
2,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
2,-2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
2,-1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
2,-4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
2,-3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
1,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
1,-3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
1,-4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
1,-1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
1,-2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
0,-5,yxLpkzK2cHooUpkW2Jye8DE5kOA=,G76L6p03niKV4VAmJYEurI+Le0k=
0,-4,yxLpkzK2cHooUpkW2Jye8DE5kOA=,kSXeGw+jNMNJOsdN3hVnX56p8wY=
0,-3,yxLpkzK2cHooUpkW2Jye8DE5kOA=,kSXeGw+jNMNJOsdN3hVnX56p8wY=
0,-2,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
0,-1,yxLpkzK2cHooUpkW2Jye8DE5kOA=,n5k3QgPQrAVef+0jHdnJJhKyDnQ=
