-3,-11,wo5HQcakjcLHB8hs09DQ7Ods3kA=,CAy0kQ2wxvD78XHJ12EPxNekk3Y=
-2,-11,wo5HQcakjcLHB8hs09DQ7Ods3kA=,BZtiK5+LWvuETe7XWbzGTs0TUmw=
-3,-10,wo5HQcakjcLHB8hs09DQ7Ods3kA=,+9yQjDPsvJphtEaNsNiLjJrr+jg=
-2,-10,wo5HQcakjcLHB8hs09DQ7Ods3kA=,zPw5mRBMofZg6Azed9Y5zdwvOWg=
-3,-9,wo5HQcakjcLHB8hs09DQ7Ods3kA=,+9yQjDPsvJphtEaNsNiLjJrr+jg=
-2,-9,wo5HQcakjcLHB8hs09DQ7Ods3kA=,zPw5mRBMofZg6Azed9Y5zdwvOWg=
-3,-8,wo5HQcakjcLHB8hs09DQ7Ods3kA=,HMbc/4hJu8SooBNGGeR1EESGykU=
-2,-8,wo5HQcakjcLHB8hs09DQ7Ods3kA=,qe8WnmmGsRyP20jIRG7+icvL+IA=
-3,-7,zKPmljauZlF3zqUJcZD4vc9ftDE=,HMbc/4hJu8SooBNGGeR1EESGykU=
-2,-6,zKPmljauZlF3zqUJcZD4vc9ftDE=,0fIH09kgbJeLkW1kk866Pg9fGWo=
-3,-6,zKPmljauZlF3zqUJcZD4vc9ftDE=,lmxSlApoxNLWyDsrcawXK13Hfwo=
-2,-7,zKPmljauZlF3zqUJcZD4vc9ftDE=,qe8WnmmGsRyP20jIRG7+icvL+IA=
-6,-5,zKPmljauZlF3zqUJcZD4vc9ftDE=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-7,-4,zKPmljauZlF3zqUJcZD4vc9ftDE=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-6,-4,zKPmljauZlF3zqUJcZD4vc9ftDE=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-7,-5,zKPmljauZlF3zqUJcZD4vc9ftDE=,VAJX1WSukuVLtVkBGoU668sLEdc=
-7,-3,zKPmljauZlF3zqUJcZD4vc9ftDE=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-6,-3,zKPmljauZlF3zqUJcZD4vc9ftDE=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-7,-2,zKPmljauZlF3zqUJcZD4vc9ftDE=,Sh+a3GZcE2YWRPW2BCOlQe3WXzI=
-6,-2,zKPmljauZlF3zqUJcZD4vc9ftDE=,exzZ1q1o+6wkXGnp51G+9zNLKxc=
-4,-4,zKPmljauZlF3zqUJcZD4vc9ftDE=,dsSULOIPqNMLTl9uSABWCMFAzWQ=
-5,-4,zKPmljauZlF3zqUJcZD4vc9ftDE=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-5,-5,zKPmljauZlF3zqUJcZD4vc9ftDE=,Gc6OgnO0YAvkeHenYd+csqsTFU8=
-4,-5,zKPmljauZlF3zqUJcZD4vc9ftDE=,lmxSlApoxNLWyDsrcawXK13Hfwo=
-7,-1,zKPmljauZlF3zqUJcZD4vc9ftDE=,Sh+a3GZcE2YWRPW2BCOlQe3WXzI=
-6,-1,zKPmljauZlF3zqUJcZD4vc9ftDE=,exzZ1q1o+6wkXGnp51G+9zNLKxc=
-5,-3,zKPmljauZlF3zqUJcZD4vc9ftDE=,fbLWF17fGQVVIj8hazCc21fJ5ZU=
-5,-2,zKPmljauZlF3zqUJcZD4vc9ftDE=,exzZ1q1o+6wkXGnp51G+9zNLKxc=
-5,-1,zKPmljauZlF3zqUJcZD4vc9ftDE=,exzZ1q1o+6wkXGnp51G+9zNLKxc=
-4,-2,zKPmljauZlF3zqUJcZD4vc9ftDE=,t9IWfhy5vBWBRioxzb0ohrCclxM=
-4,-3,zKPmljauZlF3zqUJcZD4vc9ftDE=,dsSULOIPqNMLTl9uSABWCMFAzWQ=
-4,-1,zKPmljauZlF3zqUJcZD4vc9ftDE=,t9IWfhy5vBWBRioxzb0ohrCclxM=
-3,-4,zKPmljauZlF3zqUJcZD4vc9ftDE=,dsSULOIPqNMLTl9uSABWCMFAzWQ=
-2,-4,zKPmljauZlF3zqUJcZD4vc9ftDE=,4wR2Bk5rMKBAVXBu+XjF/IwDm5g=
-3,-5,zKPmljauZlF3zqUJcZD4vc9ftDE=,lmxSlApoxNLWyDsrcawXK13Hfwo=
-2,-5,zKPmljauZlF3zqUJcZD4vc9ftDE=,0fIH09kgbJeLkW1kk866Pg9fGWo=
-3,-2,zKPmljauZlF3zqUJcZD4vc9ftDE=,t9IWfhy5vBWBRioxzb0ohrCclxM=
-3,-3,zKPmljauZlF3zqUJcZD4vc9ftDE=,dsSULOIPqNMLTl9uSABWCMFAzWQ=
-3,-1,zKPmljauZlF3zqUJcZD4vc9ftDE=,t9IWfhy5vBWBRioxzb0ohrCclxM=
-2,-1,zKPmljauZlF3zqUJcZD4vc9ftDE=,ujXQFyVh9rfWPC7XczAJDEuK8Wc=
-2,-2,zKPmljauZlF3zqUJcZD4vc9ftDE=,ujXQFyVh9rfWPC7XczAJDEuK8Wc=
-2,-3,zKPmljauZlF3zqUJcZD4vc9ftDE=,4wR2Bk5rMKBAVXBu+XjF/IwDm5g=
-1,-2,zKPmljauZlF3zqUJcZD4vc9ftDE=,ujXQFyVh9rfWPC7XczAJDEuK8Wc=
-1,-3,zKPmljauZlF3zqUJcZD4vc9ftDE=,4wR2Bk5rMKBAVXBu+XjF/IwDm5g=
-9,-2,zKPmljauZlF3zqUJcZD4vc9ftDE=,+++0xvz4ad8WqWQ4uRxKE2VwyDE=
-9,-3,zKPmljauZlF3zqUJcZD4vc9ftDE=,8me96uMDDYynPGiLqtx0Zt+3edk=
-8,-3,zKPmljauZlF3zqUJcZD4vc9ftDE=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-8,-2,zKPmljauZlF3zqUJcZD4vc9ftDE=,Sh+a3GZcE2YWRPW2BCOlQe3WXzI=
-8,-5,zKPmljauZlF3zqUJcZD4vc9ftDE=,VAJX1WSukuVLtVkBGoU668sLEdc=
-8,-4,zKPmljauZlF3zqUJcZD4vc9ftDE=,gD5Bj0wteMMBpY2BrfnNT1yxRaQ=
-9,-4,zKPmljauZlF3zqUJcZD4vc9ftDE=,8me96uMDDYynPGiLqtx0Zt+3edk=
-9,-5,zKPmljauZlF3zqUJcZD4vc9ftDE=,MHAYv9qI902/7mVmj1rcnwnhvm8=
-4,-10,hCrptDcHofZPcX2bEY4pm+zTOrg=,+9yQjDPsvJphtEaNsNiLjJrr+jg=
-5,-11,hCrptDcHofZPcX2bEY4pm+zTOrg=,ngTXval386Q8Fd7PoL4M5VN7KIE=
-5,-10,hCrptDcHofZPcX2bEY4pm+zTOrg=,z3hvu7d4fAgyh74dDMfuOP6mF2M=
