-19,4,Tq+eR35xGRTP97w/AEKpUqQOw3s=,gcMdMJS+aUU2sgWF4OsHm3O8J+o=
-18,4,Tq+eR35xGRTP97w/AEKpUqQOw3s=,C4s8iiwnx6iA0rW+vws0qoiBpqw=
-18,3,Tq+eR35xGRTP97w/AEKpUqQOw3s=,yqjSEo9nCpq/J1W9lnL+2p+8Xd8=
-19,3,Tq+eR35xGRTP97w/AEKpUqQOw3s=,LxuyLLRPHlg0UP36oPOAdum6u3M=
-21,2,Tq+eR35xGRTP97w/AEKpUqQOw3s=,FXoJ1yxy23lcWS3m4KASg2heGb8=
-20,0,Tq+eR35xGRTP97w/AEKpUqQOw3s=,1qs0lWKE8xOVAugYZtwUw+bRSoA=
-20,1,Tq+eR35xGRTP97w/AEKpUqQOw3s=,1qs0lWKE8xOVAugYZtwUw+bRSoA=
-20,2,Tq+eR35xGRTP97w/AEKpUqQOw3s=,LxuyLLRPHlg0UP36oPOAdum6u3M=
-17,0,Tq+eR35xGRTP97w/AEKpUqQOw3s=,jkGhjIOWGzQhIyooRjGxXhbmJk4=
-19,0,Tq+eR35xGRTP97w/AEKpUqQOw3s=,1qs0lWKE8xOVAugYZtwUw+bRSoA=
-18,0,Tq+eR35xGRTP97w/AEKpUqQOw3s=,jkGhjIOWGzQhIyooRjGxXhbmJk4=
-17,2,Tq+eR35xGRTP97w/AEKpUqQOw3s=,yqjSEo9nCpq/J1W9lnL+2p+8Xd8=
-19,2,Tq+eR35xGRTP97w/AEKpUqQOw3s=,LxuyLLRPHlg0UP36oPOAdum6u3M=
-17,1,Tq+eR35xGRTP97w/AEKpUqQOw3s=,jkGhjIOWGzQhIyooRjGxXhbmJk4=
-19,1,Tq+eR35xGRTP97w/AEKpUqQOw3s=,1qs0lWKE8xOVAugYZtwUw+bRSoA=
-18,1,Tq+eR35xGRTP97w/AEKpUqQOw3s=,jkGhjIOWGzQhIyooRjGxXhbmJk4=
-18,2,Tq+eR35xGRTP97w/AEKpUqQOw3s=,yqjSEo9nCpq/J1W9lnL+2p+8Xd8=
-19,5,Tq+eR35xGRTP97w/AEKpUqQOw3s=,gcMdMJS+aUU2sgWF4OsHm3O8J+o=
-19,6,Tq+eR35xGRTP97w/AEKpUqQOw3s=,VnJJbTaUvKYPPYejBoGR1RDToxM=
-18,5,Tq+eR35xGRTP97w/AEKpUqQOw3s=,C4s8iiwnx6iA0rW+vws0qoiBpqw=
-19,7,Tq+eR35xGRTP97w/AEKpUqQOw3s=,VnJJbTaUvKYPPYejBoGR1RDToxM=
-18,8,Tq+eR35xGRTP97w/AEKpUqQOw3s=,2h/DIrVlPLbPq+ReELHoSTYVSL4=
-18,9,Tq+eR35xGRTP97w/AEKpUqQOw3s=,2h/DIrVlPLbPq+ReELHoSTYVSL4=
-18,10,Tq+eR35xGRTP97w/AEKpUqQOw3s=,IN1fD3NkudKCwe5MFyuZ9uov6Js=
-19,8,ykL5401mRw+ZCey+N/y7wfU9uag=,dMhytTOItyD2EsSWyA3pi4YGUeo=
-19,10,ykL5401mRw+ZCey+N/y7wfU9uag=,UDLQ7YVi2Bw3oQLvoUf8u/0aRgw=
-19,9,ykL5401mRw+ZCey+N/y7wfU9uag=,dMhytTOItyD2EsSWyA3pi4YGUeo=
-17,3,ykL5401mRw+ZCey+N/y7wfU9uag=,yqjSEo9nCpq/J1W9lnL+2p+8Xd8=
-17,4,ykL5401mRw+ZCey+N/y7wfU9uag=,C4s8iiwnx6iA0rW+vws0qoiBpqw=
-20,11,ykL5401mRw+ZCey+N/y7wfU9uag=,UDLQ7YVi2Bw3oQLvoUf8u/0aRgw=
-18,11,ykL5401mRw+ZCey+N/y7wfU9uag=,IN1fD3NkudKCwe5MFyuZ9uov6Js=
-20,12,ykL5401mRw+ZCey+N/y7wfU9uag=,riJftgHDInXnkqsMFmdwKWVCC1s=
-18,12,ykL5401mRw+ZCey+N/y7wfU9uag=,lERHM+sco3ct2duW+DpmU41qOZM=
-19,11,ykL5401mRw+ZCey+N/y7wfU9uag=,UDLQ7YVi2Bw3oQLvoUf8u/0aRgw=
-17,13,ykL5401mRw+ZCey+N/y7wfU9uag=,lERHM+sco3ct2duW+DpmU41qOZM=
-19,12,ykL5401mRw+ZCey+N/y7wfU9uag=,riJftgHDInXnkqsMFmdwKWVCC1s=
-17,15,ykL5401mRw+ZCey+N/y7wfU9uag=,6W/Thg6tIPsy0MD3SIOquDXR1OY=
-17,14,ykL5401mRw+ZCey+N/y7wfU9uag=,6W/Thg6tIPsy0MD3SIOquDXR1OY=
-20,15,ykL5401mRw+ZCey+N/y7wfU9uag=,lklraespdR7x9v2yr4oDHQgjlQc=
-20,14,ykL5401mRw+ZCey+N/y7wfU9uag=,lklraespdR7x9v2yr4oDHQgjlQc=
-18,13,ykL5401mRw+ZCey+N/y7wfU9uag=,lERHM+sco3ct2duW+DpmU41qOZM=
-18,14,ykL5401mRw+ZCey+N/y7wfU9uag=,6W/Thg6tIPsy0MD3SIOquDXR1OY=
-19,15,ykL5401mRw+ZCey+N/y7wfU9uag=,lklraespdR7x9v2yr4oDHQgjlQc=
-20,13,ykL5401mRw+ZCey+N/y7wfU9uag=,riJftgHDInXnkqsMFmdwKWVCC1s=
-18,15,ykL5401mRw+ZCey+N/y7wfU9uag=,6W/Thg6tIPsy0MD3SIOquDXR1OY=
-19,13,ykL5401mRw+ZCey+N/y7wfU9uag=,riJftgHDInXnkqsMFmdwKWVCC1s=
-19,14,ykL5401mRw+ZCey+N/y7wfU9uag=,lklraespdR7x9v2yr4oDHQgjlQc=
-17,5,ykL5401mRw+ZCey+N/y7wfU9uag=,C4s8iiwnx6iA0rW+vws0qoiBpqw=
-17,11,ykL5401mRw+ZCey+N/y7wfU9uag=,IN1fD3NkudKCwe5MFyuZ9uov6Js=
-17,12,ykL5401mRw+ZCey+N/y7wfU9uag=,lERHM+sco3ct2duW+DpmU41qOZM=
-17,10,ykL5401mRw+ZCey+N/y7wfU9uag=,IN1fD3NkudKCwe5MFyuZ9uov6Js=
-17,9,ykL5401mRw+ZCey+N/y7wfU9uag=,2h/DIrVlPLbPq+ReELHoSTYVSL4=
