-5,69,7pU6LGyK97r6qbPcDNKF4oPeRy0=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-6,69,7pU6LGyK97r6qbPcDNKF4oPeRy0=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-2,68,7pU6LGyK97r6qbPcDNKF4oPeRy0=,q1Lpal5jy2zeLo9vz7tz/p+n6cE=
-4,69,7pU6LGyK97r6qbPcDNKF4oPeRy0=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-3,67,7pU6LGyK97r6qbPcDNKF4oPeRy0=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-3,68,7pU6LGyK97r6qbPcDNKF4oPeRy0=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-7,67,7pU6LGyK97r6qbPcDNKF4oPeRy0=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-6,68,7pU6LGyK97r6qbPcDNKF4oPeRy0=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-4,66,7pU6LGyK97r6qbPcDNKF4oPeRy0=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-5,68,7pU6LGyK97r6qbPcDNKF4oPeRy0=,UXfyfIfLzN9/4h/HlughVnqkAOA=
-4,67,7pU6LGyK97r6qbPcDNKF4oPeRy0=,pYdRs5QVJ256sLQUIGZa5SubhIE=
-5,66,7pU6LGyK97r6qbPcDNKF4oPeRy0=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-7,65,7pU6LGyK97r6qbPcDNKF4oPeRy0=,2BMCDcaSsWgdfPD7ZyQ8Y5a3/k8=
-7,66,7pU6LGyK97r6qbPcDNKF4oPeRy0=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-6,67,7pU6LGyK97r6qbPcDNKF4oPeRy0=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-10,65,7pU6LGyK97r6qbPcDNKF4oPeRy0=,azyE2Cid7/ObMI+EtV9mRBhyVvI=
-5,67,7pU6LGyK97r6qbPcDNKF4oPeRy0=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-6,66,7pU6LGyK97r6qbPcDNKF4oPeRy0=,8+wDDRVUIjqzfogByUZs5tgJEB8=
-8,66,7pU6LGyK97r6qbPcDNKF4oPeRy0=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-4,68,7pU6LGyK97r6qbPcDNKF4oPeRy0=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-8,64,7pU6LGyK97r6qbPcDNKF4oPeRy0=,2BMCDcaSsWgdfPD7ZyQ8Y5a3/k8=
-10,64,7pU6LGyK97r6qbPcDNKF4oPeRy0=,azyE2Cid7/ObMI+EtV9mRBhyVvI=
-9,65,7pU6LGyK97r6qbPcDNKF4oPeRy0=,azyE2Cid7/ObMI+EtV9mRBhyVvI=
-8,65,7pU6LGyK97r6qbPcDNKF4oPeRy0=,2BMCDcaSsWgdfPD7ZyQ8Y5a3/k8=
-9,64,7pU6LGyK97r6qbPcDNKF4oPeRy0=,azyE2Cid7/ObMI+EtV9mRBhyVvI=
-8,67,7pU6LGyK97r6qbPcDNKF4oPeRy0=,UJUcBxytxJpeM93JdcVGQHqS6sQ=
-1,68,7pU6LGyK97r6qbPcDNKF4oPeRy0=,q1Lpal5jy2zeLo9vz7tz/p+n6cE=
-2,73,7pU6LGyK97r6qbPcDNKF4oPeRy0=,tdEPTQT1MBzNYOfoCVnS7taFiCs=
-1,73,7pU6LGyK97r6qbPcDNKF4oPeRy0=,tdEPTQT1MBzNYOfoCVnS7taFiCs=
-2,72,7pU6LGyK97r6qbPcDNKF4oPeRy0=,tdEPTQT1MBzNYOfoCVnS7taFiCs=
-1,69,7pU6LGyK97r6qbPcDNKF4oPeRy0=,q1Lpal5jy2zeLo9vz7tz/p+n6cE=
-2,71,7pU6LGyK97r6qbPcDNKF4oPeRy0=,saI7otD8htTo9Lj2xPVzN45dkbA=
-2,70,7pU6LGyK97r6qbPcDNKF4oPeRy0=,saI7otD8htTo9Lj2xPVzN45dkbA=
-1,72,7pU6LGyK97r6qbPcDNKF4oPeRy0=,tdEPTQT1MBzNYOfoCVnS7taFiCs=
-1,71,7pU6LGyK97r6qbPcDNKF4oPeRy0=,saI7otD8htTo9Lj2xPVzN45dkbA=
-3,69,7pU6LGyK97r6qbPcDNKF4oPeRy0=,zAwqAUohg8vf6JFqIdEEvjvvj4U=
-1,70,7pU6LGyK97r6qbPcDNKF4oPeRy0=,saI7otD8htTo9Lj2xPVzN45dkbA=
-2,69,7pU6LGyK97r6qbPcDNKF4oPeRy0=,q1Lpal5jy2zeLo9vz7tz/p+n6cE=
-7,64,7pU6LGyK97r6qbPcDNKF4oPeRy0=,2BMCDcaSsWgdfPD7ZyQ8Y5a3/k8=
-3,66,7pU6LGyK97r6qbPcDNKF4oPeRy0=,pYdRs5QVJ256sLQUIGZa5SubhIE=
