-17,38,JqmZKwu93xw82ON0z4VRbh0Gtvo=,W3ZKU2+vhticNvDAN5SjwGjiV+Q=
-18,38,JqmZKwu93xw82ON0z4VRbh0Gtvo=,W3ZKU2+vhticNvDAN5SjwGjiV+Q=
-18,39,JqmZKwu93xw82ON0z4VRbh0Gtvo=,W3ZKU2+vhticNvDAN5SjwGjiV+Q=
-19,42,JqmZKwu93xw82ON0z4VRbh0Gtvo=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-17,42,JqmZKwu93xw82ON0z4VRbh0Gtvo=,7P+iYBGpyX9hL4q9KJ735grJQBU=
-17,39,JqmZKwu93xw82ON0z4VRbh0Gtvo=,W3ZKU2+vhticNvDAN5SjwGjiV+Q=
-17,41,JqmZKwu93xw82ON0z4VRbh0Gtvo=,FBRv7MvED5A6LB+7+WBVssX7lFU=
-18,41,JqmZKwu93xw82ON0z4VRbh0Gtvo=,FBRv7MvED5A6LB+7+WBVssX7lFU=
-18,42,JqmZKwu93xw82ON0z4VRbh0Gtvo=,7P+iYBGpyX9hL4q9KJ735grJQBU=
-20,42,JqmZKwu93xw82ON0z4VRbh0Gtvo=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-18,40,JqmZKwu93xw82ON0z4VRbh0Gtvo=,FBRv7MvED5A6LB+7+WBVssX7lFU=
-17,40,JqmZKwu93xw82ON0z4VRbh0Gtvo=,FBRv7MvED5A6LB+7+WBVssX7lFU=
-20,47,JqmZKwu93xw82ON0z4VRbh0Gtvo=,EVPW9sejb75XRoNIbR0Hx+5VPx8=
-20,46,JqmZKwu93xw82ON0z4VRbh0Gtvo=,EVPW9sejb75XRoNIbR0Hx+5VPx8=
-20,43,JqmZKwu93xw82ON0z4VRbh0Gtvo=,pvGCjWKq3kNKmuxP6muRITPLc4g=
-20,45,JqmZKwu93xw82ON0z4VRbh0Gtvo=,lMRkg42XU/gprWgKDBr9q7mt4NE=
-20,44,JqmZKwu93xw82ON0z4VRbh0Gtvo=,lMRkg42XU/gprWgKDBr9q7mt4NE=
-18,43,JqmZKwu93xw82ON0z4VRbh0Gtvo=,7P+iYBGpyX9hL4q9KJ735grJQBU=
