-7,-43,Tq+eR35xGRTP97w/AEKpUqQOw3s=,NGgkJy0LaBtvZGlzHklh7jp7nrQ=
-6,-43,Tq+eR35xGRTP97w/AEKpUqQOw3s=,K6L79n0a8kLbKPn+Uk5jLAXwG5I=
-6,-42,Tq+eR35xGRTP97w/AEKpUqQOw3s=,qG0ssWi3KrHZ6/psXmickw25F8M=
-7,-44,Tq+eR35xGRTP97w/AEKpUqQOw3s=,NGgkJy0LaBtvZGlzHklh7jp7nrQ=
-6,-45,Tq+eR35xGRTP97w/AEKpUqQOw3s=,DnKhQ7bjPvxaFBxgAAcDhipRncQ=
-5,-41,Tq+eR35xGRTP97w/AEKpUqQOw3s=,qG0ssWi3KrHZ6/psXmickw25F8M=
-6,-44,Tq+eR35xGRTP97w/AEKpUqQOw3s=,K6L79n0a8kLbKPn+Uk5jLAXwG5I=
-5,-40,Tq+eR35xGRTP97w/AEKpUqQOw3s=,XMWk+tFywZghL96W/dFyeTIkbiM=
-7,-45,Tq+eR35xGRTP97w/AEKpUqQOw3s=,V2+vcWB8EKvCRDdc8yTHHQzWrzY=
-4,-38,Tq+eR35xGRTP97w/AEKpUqQOw3s=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-5,-39,Tq+eR35xGRTP97w/AEKpUqQOw3s=,XMWk+tFywZghL96W/dFyeTIkbiM=
-5,-38,Tq+eR35xGRTP97w/AEKpUqQOw3s=,GMLLVlB9AWqHioDjkRP+zBVWFVg=
-5,-36,Tq+eR35xGRTP97w/AEKpUqQOw3s=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-4,-37,Tq+eR35xGRTP97w/AEKpUqQOw3s=,BPD4nEFULY5xSxKOp2MLGTuixPA=
-4,-36,Tq+eR35xGRTP97w/AEKpUqQOw3s=,2WaDQhpT5NaeHVq30ZsR4u4tKuY=
-5,-37,Tq+eR35xGRTP97w/AEKpUqQOw3s=,GMLLVlB9AWqHioDjkRP+zBVWFVg=
-5,-35,Tq+eR35xGRTP97w/AEKpUqQOw3s=,MbdZdbQTSW9Ei/QTX/vah5dFF2c=
-3,-35,Tq+eR35xGRTP97w/AEKpUqQOw3s=,2WaDQhpT5NaeHVq30ZsR4u4tKuY=
-4,-35,Tq+eR35xGRTP97w/AEKpUqQOw3s=,2WaDQhpT5NaeHVq30ZsR4u4tKuY=
-3,-34,Tq+eR35xGRTP97w/AEKpUqQOw3s=,NaRCd5FxHli0kzpA0C84Y2Oa8gQ=
