-15,-72,ykL5401mRw+ZCey+N/y7wfU9uag=,/gBMZP5PqO/ntWkASCQYHOhpSJI=
-12,-73,ykL5401mRw+ZCey+N/y7wfU9uag=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-13,-73,ykL5401mRw+ZCey+N/y7wfU9uag=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-12,-75,ykL5401mRw+ZCey+N/y7wfU9uag=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-12,-74,ykL5401mRw+ZCey+N/y7wfU9uag=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-14,-73,ykL5401mRw+ZCey+N/y7wfU9uag=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-15,-73,ykL5401mRw+ZCey+N/y7wfU9uag=,58wZsaq0fz7Yfa7fTpNhaF8E+vI=
-13,-74,ykL5401mRw+ZCey+N/y7wfU9uag=,QaS/nzNPR6U8I8p+MbqY3ldFS4I=
-11,-73,ykL5401mRw+ZCey+N/y7wfU9uag=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-10,-75,ykL5401mRw+ZCey+N/y7wfU9uag=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-10,-72,ykL5401mRw+ZCey+N/y7wfU9uag=,/uRV+vL1gJ/+rEdyVkix+QQRz7c=
-10,-73,ykL5401mRw+ZCey+N/y7wfU9uag=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-11,-75,ykL5401mRw+ZCey+N/y7wfU9uag=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-11,-74,ykL5401mRw+ZCey+N/y7wfU9uag=,hbN4tsFBbYmn2A54dOqcesB8SUI=
-10,-74,ykL5401mRw+ZCey+N/y7wfU9uag=,3M/Z6uoKhXnKthZJKb1NVpT095E=
-8,-68,ykL5401mRw+ZCey+N/y7wfU9uag=,LOiYAdpFCYzZLj2Bl+zg85cVdRE=
-9,-69,ykL5401mRw+ZCey+N/y7wfU9uag=,0ls5zuSICVHIHtXPp6DA4QPHASs=
-10,-67,ykL5401mRw+ZCey+N/y7wfU9uag=,06O2RbuiqXPRCRh6gLmmgumMDfE=
-10,-66,ykL5401mRw+ZCey+N/y7wfU9uag=,sSCoYG06l+7X+2Et7zaaksv97vE=
-10,-65,ykL5401mRw+ZCey+N/y7wfU9uag=,sSCoYG06l+7X+2Et7zaaksv97vE=
-9,-68,ykL5401mRw+ZCey+N/y7wfU9uag=,06O2RbuiqXPRCRh6gLmmgumMDfE=
-12,-76,ykL5401mRw+ZCey+N/y7wfU9uag=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-8,-66,ykL5401mRw+ZCey+N/y7wfU9uag=,knzhMC2OwiUQnuM2PxKqlDuVbg8=
-8,-67,ykL5401mRw+ZCey+N/y7wfU9uag=,LOiYAdpFCYzZLj2Bl+zg85cVdRE=
-16,-71,ykL5401mRw+ZCey+N/y7wfU9uag=,/gBMZP5PqO/ntWkASCQYHOhpSJI=
-9,-66,ykL5401mRw+ZCey+N/y7wfU9uag=,sSCoYG06l+7X+2Et7zaaksv97vE=
-9,-67,ykL5401mRw+ZCey+N/y7wfU9uag=,06O2RbuiqXPRCRh6gLmmgumMDfE=
-8,-65,ykL5401mRw+ZCey+N/y7wfU9uag=,knzhMC2OwiUQnuM2PxKqlDuVbg8=
-9,-65,ykL5401mRw+ZCey+N/y7wfU9uag=,sSCoYG06l+7X+2Et7zaaksv97vE=
-11,-76,ykL5401mRw+ZCey+N/y7wfU9uag=,RbyAP5sJSM1AgBwWkrTzXV44M1U=
-10,-76,ykL5401mRw+ZCey+N/y7wfU9uag=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
-10,-68,ykL5401mRw+ZCey+N/y7wfU9uag=,06O2RbuiqXPRCRh6gLmmgumMDfE=
-9,-75,ykL5401mRw+ZCey+N/y7wfU9uag=,NtQamN5SYnmoE+oX0G8UIQhVDWk=
