-81,9,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,9eY0VwwNlT/ImPEOSglTTA1AUx4=
-82,9,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,9eY0VwwNlT/ImPEOSglTTA1AUx4=
-84,9,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,p4wmrQOoqoYtsbsI6yr2+1kK+U4=
-83,9,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,p4wmrQOoqoYtsbsI6yr2+1kK+U4=
-82,8,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,9eY0VwwNlT/ImPEOSglTTA1AUx4=
-83,8,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,p4wmrQOoqoYtsbsI6yr2+1kK+U4=
-91,8,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-92,9,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-81,8,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,9eY0VwwNlT/ImPEOSglTTA1AUx4=
-92,8,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-84,8,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,p4wmrQOoqoYtsbsI6yr2+1kK+U4=
-91,9,G2gHjQ+7lBrwQf0bYSDOwnLgjDc=,L7VFWzfKAAnJ71qEVCxZH6HNx5k=
-70,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-70,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-69,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,HnlvBgYmpWeITahjEyEGfvpJzMI=
-74,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,s0AtcddxjKHvSmXV7Dzr4mBTZPo=
-76,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,jBYQ1lfyzKTqlnUQ9XeDqJ97mRE=
-76,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,jBYQ1lfyzKTqlnUQ9XeDqJ97mRE=
-77,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-79,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,1bSnXfVWq9vocaXcZcuO0gwYPHk=
-77,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-75,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,jBYQ1lfyzKTqlnUQ9XeDqJ97mRE=
-78,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-78,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,Lgg/WTy8EJovwuaTK4N1vLBKf8w=
-73,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,s0AtcddxjKHvSmXV7Dzr4mBTZPo=
-79,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,1bSnXfVWq9vocaXcZcuO0gwYPHk=
-74,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,s0AtcddxjKHvSmXV7Dzr4mBTZPo=
-73,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,s0AtcddxjKHvSmXV7Dzr4mBTZPo=
-75,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,jBYQ1lfyzKTqlnUQ9XeDqJ97mRE=
-80,6,7pU6LGyK97r6qbPcDNKF4oPeRy0=,1bSnXfVWq9vocaXcZcuO0gwYPHk=
-80,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,1bSnXfVWq9vocaXcZcuO0gwYPHk=
-69,7,7pU6LGyK97r6qbPcDNKF4oPeRy0=,HnlvBgYmpWeITahjEyEGfvpJzMI=
